id,type,text1,text2,text3,text4,notes
jc_spark_omega,SHIP,未知战机型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_lux_omega,SHIP,未知战机型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_flash_omega,SHIP,未知战机型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_neon_omega,SHIP,未知战机型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_lumen_omega,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_glimmer_omega,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_fulgent_omega,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_scintilla_omega,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_brilliant_omega,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_apex_omega,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_nova_omega,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_radiant_omega,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_s_facet,SHIP,未知舰船型号，请升级您的速子科技平板以浏览最新数据。,,,,
jc_r_hyperion,SHIP,余辉AI在亥伯龙-级的基础上改造而成的独特舰船，完全升级的系统使得它拥有与原舰船完全不同的作战风格。,,,,
jc_r_doom,SHIP,余辉AI在厄运-级的基础上改造而成的独特舰船，完全升级的系统使得它拥有与原舰船完全不同的作战风格。,,,,
jc_r_onslaught,SHIP,余辉AI在攻势-级的基础上改造而成的独特舰船，完全升级的系统使得它拥有与原舰船完全不同的作战风格。,,,,
jc_r_conquest,SHIP,余辉AI在征服者-级的基础上改造而成的独特舰船，完全升级的系统使得它拥有与原舰船完全不同的作战风格。,,,,
jc_r_paragon,SHIP,余辉AI在典范-级的基础上改造而成的独特舰船，完全升级的系统使得它拥有与原舰船完全不同的作战风格。,,,,
