name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),cr/u,max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,noVent,isPhaseCloak,tags,icon
#幽灵,,,,,,,,,,,,,,,,,,,,,,,,,,,
活体微光,jc_sf_flarelauncher_fighter,,,,,,,,2,0.1,,,,0.5,,,,,,,,,,,,restricted,graphics/icons/hullsys/flare_launcher.png
瘟疫散播,jc_sf_larva_sys,,,,,,,,,,,,,10,,,,,,,,,,,,restricted,graphics/icons/hullsys/flare_launcher.png
亡灵契约,jc_sf_damper,1,,,,,,,,,0.25,3.5,0.25,15,,,,,,,,,TRUE,TRUE,,uses_damper_ai,graphics/icons/hullsys/damper_field.png
深渊凝视,jc_sf_emp,1,,,,,0.1,,,,0.25,4.5,0.25,5,,,,,TRUE,,,,,,,,graphics/icons/hullsys/emp_emitter.png
认知功放,jc_sf_sandevistan,1,,,,,,,,,0.25,9.5,0.25,15,,,,,,,,,,TRUE,,,graphics/icons/hullsys/temporal_shell.png
逆熵武备,jc_sf_energyConservation,1,,,,,,,,,0.25,3.5,0.25,15,,,,,,,,,,,,,graphics/icons/hullsys/high_energy_focus.png
角质壳层,jc_sf_alien_sys,,0.25,,,,,,,,0.5,,0.5,0,TRUE,,,TRUE,,,,,,,,,graphics/icons/hullsys/fortress_shield.png
永恒纠缠,jc_sf_ghost_sys,,,,,,0.1,,,,0.5,,0.1,40,,,,,,,,,,,,,graphics/icons/hullsys/recall_device.png
活体荧光,jc_sf_flarelauncher_active,,,,1,,,,2,0.1,,,,0.5,,,,,,,,,,,,,graphics/icons/hullsys/active_flare_launcher.png
迷魂毒雾,jc_sf_missileWithFlare,1,,,,,,,,,0.25,3.5,0.25,15,,,,,,,,,,,,,graphics/icons/hullsys/missile_racks.png
巨龙吐息,jc_sf_dragon_sys,1,,,,,0.1,,,,0.5,1.5,0.5,30,,,,,,,,,,TRUE,,,graphics/icons/hullsys/missile_autoforge.png
撼地重锤,jc_sf_siege_sys,,,0.025,,,,,,,0.25,,0.25,0,TRUE,,TRUE,TRUE,,,,,,,,,graphics/icons/hullsys/high_energy_focus.png
群体号令,jc_sf_swarm_sys,,,,,,0.1,,,,0.25,9.5,0.25,20,,,,,,,,,,,,,graphics/icons/hullsys/targeting_feed.png
深空震颤,jc_sf_worm_sys,,,,,,,,,,0.5,,0.5,5,TRUE,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,graphics/icons/hullsys/phase_cloak.png
混沌之源,jc_sf_sacrifice_sys,1,,,,,,,,,1,5,1,20,,,,,,,,,,,,,graphics/icons/hullsys/damper_field.png
梦魇降临,jc_sf_bloodmoon_sys,1,,,,,,,,,0.25,20,0.25,40,,,,,,,,,,TRUE,,,graphics/icons/hullsys/high_energy_focus.png
