name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#小,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信标-PD光束,jc_sf_pdlaser,0,,400,400,80,,,0,90,3,,,,ENERGY,,40,0,0,0.5,0,,,,,1000000,,,,,,,"PD, ANTI_FTR","jc_sf, jc_sf_bp, pd7, beam5, SR",,幽灵部队,,点防御,,,,,武器开火过程中方向锁定，发射的光束会贯穿导弹，且不会伤害友军。对导弹和战机造成{%s}倍伤害。,2,,,,5.01
沙暴-防空炮,jc_sf_pdflak,0,,300,400,,25,,2,80,1,200,,,FRAGMENTATION,5,,0,0.25,1,,0,10,2,10,,700,,,30,,,"PD, PD_ONLY, ANTI_FTR","jc_sf, jc_sf_bp, pd5, SR",,幽灵部队,,点防御 (范围),,,,,"仅会攻击导弹和战机，不会主动攻击舰艇，炮弹带有近炸引信会造成范围的高爆伤害。

弹药耗尽时启用后备装填机，每{%s}秒装填一发弹药，至多储存{%s}发，该效果不受相关加成影响，且装填的弹药仅造成破片伤害。",1 | 4,安装于空间站时武器弹药会无限补充。,,,5.02
源流-PD系统,jc_sf_pdburst,1,,450,300,400,,,0,90,6,,,,FRAGMENTATION,,100,0,0,0.25,0.25,,,,,1000000,,,,,,,"PD, ANTI_FTR","jc_sf, jc_sf_bp, pd8, beam6, SR",,幽灵部队,,点防御,,,,,内置目标学习记忆系统，当攻击命中热诱弹后，将在接下来的{%s}秒内识别并无视热诱弹。发射的光束不会伤害友军。,1.5,,,,5.03
增殖-防空导弹,jc_sf_pdmissile_s,1,,500,1000,,100,,0,30,4,8,0.5,2,ENERGY,0,,0,0.9,2,0.1,0,0,0,0,,400,300,6,100,,,"PD, PD_ONLY, ANTI_FTR, DO_NOT_AIM, IGNORES_FLARES","jc_sf, jc_sf_bp, pd8, utility1",,幽灵部队,,"点防御, 反战机",较快,优秀,,,该武器内置高阶传感器，可识别热诱弹并无视它们。仅会攻击导弹和战机，不会主动攻击舰艇。,,,,,5.04
空洞-反舰导弹,jc_sf_torpedo_s,1,,400,1200,,3000,,50,20,2,1,,,HIGH_EXPLOSIVE,0,,0,15,1,,0,0,0,0,,300,0,6,500,,,"STRIKE, GUIDED_POOR","jc_sf, jc_sf_bp, strike8, missile1",,幽灵部队,,鱼雷,普通,普通,,,鱼雷会造成范围爆炸伤害，若摧毁了任意敌方舰船或战机，则在{%s}秒后再触发一次爆炸，每触发一次都会使伤害减半。,2,,,TRUE,5.05
荧光-高速发射系统,jc_sf_emissile_s,1,,500,2000,,200,,0,20,6,,,,ENERGY,0,,0,4,1,,0,0,0,0,,300,300,10,150,,,"DO_NOT_AIM, DO_NOT_CONSERVE, GROUP_LINKED","jc_sf, jc_sf_bp, utility7, missile3",jc_sf_emissile,幽灵部队,,饱和打击,普通,良好,,,若安装有{%s}或{%s}则导弹还会附加{%s}EMP}伤害。,扩展发射架 | 导弹自动装填机 | 200,,,,5.06
漩涡-动能导弹,jc_sf_kmissile_s,2,,500,1500,,500,,20,20,3,3,,,KINETIC,0,,0,10,1,,0,0,0,0,,300,100,6,300,,,GUIDED_POOR,"jc_sf, jc_sfw_bp, missile7, strike2",,幽灵部队,,反护盾,普通,普通,,,当导弹接近目标时会进入激活状态，大幅提高飞行速度。处于激活状态的导弹，命中护盾时会追加{%s}动能伤害，命中船体或装甲时发射者排散{%s}幅能。,500 | 800,,,TRUE,5.07
恐惧-融合导弹,jc_sf_fdem_s,3,,600,2000,,1000,,0,20,4,3,,,ENERGY,0,,0,10,1,,0,0,0,0,,300,100,8,300,,,DO_NOT_AIM,"jc_sf, jc_sfw_bp, missile8, strike4, damage_special, damage_soft_flux",,幽灵部队,,普通,普通,良好,,,"导弹会在接近目标时发射激光，在{%s}秒内造成总计{%s}能量伤害，并施加融合效果。

导弹直接命中时造成软幅能伤害。",2 | 1000,[{%s}-{%s}]：仅由光束施加，显示的融合值为每秒的施加量。,融合 | 25%,TRUE,5.08
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阴影-激光速射炮,jc_sf_atklaser_m,0,,1200,650,,80,,0,20,10,,,,ENERGY,64,,0.16,0.16,1,,0,0,0,0,,1000,,,,,,,"jc_sf, jc_sf_bp, energy12",,幽灵部队,,普通,,,,,"舰船上每安装有一个不具有额外效果描述的中型/大型非导弹武器，使造成的伤害提高{%s}/{%s}。

该武器本身也视为不具有额外效果描述的武器。",1% | 2%,,,,6.01
蔓延-防空导弹,jc_sf_pdmissile_m,1,,1400,1000,,100,,0,25,8,20,1,2,ENERGY,0,,0,0.7,4,0.1,0,0,0,0,,400,300,6,100,,,"PD, PD_ONLY, ANTI_FTR, DO_NOT_AIM, IGNORES_FLARES","jc_sf, jc_sf_bp, pd12, utility5",,幽灵部队,,"点防御, 反战机",较快,优秀,,,该武器内置高阶传感器，可识别热诱弹并无视它们。仅会攻击导弹和战机，不会主动攻击舰艇。,,,,,6.02
骤雨-实弹加特林,jc_sf_chaingun_m,2,,1800,750,,30,,5,20,12,1000,,,KINETIC,20,,0,1,1,,0,10,1,10,,750,,,50,,,,"jc_sf, jc_sfw_bp, kinetic14",jc_sf_chaingun_only,幽灵部队,,战术压制 (反护盾),,,,,连续开火时射速会逐渐加快，最快时重装所需时间为{%s}秒。,0.1,安装于空间站时武器弹药会无限补充。,,TRUE,6.03
