name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
#DEBUG,,,,,,,,,,,,,,,,,,,
Modder调查工具,jc_asm_test,0,,,,特殊,,TRUE,,,0,0,0,0,data.scripts.hullmods.Jc_asm_test,这是一个提供给Modder的调查工具，用于统计所有MOD的相关数据。,Modder调查工具,,graphics/jc/hullmods/jc_auto_hack.png
,,,,,,,,,,,,,,,,,,,
#无人舰基础扩展,,,,,,,,,,,,,,,,,,,
智能协同系统,jc_auto_coremod,0,,余辉,,特殊,,TRUE,,,5,10,15,30,data.scripts.hullmods.Jc_auto_CoreMod,为舰船提供一定的自主作战能力，自动舰船点数计算倍率减少{%s}，点数至多降至零。但每月维护所需补给提高{%s}。,为自动化舰船提供自主作战能力,抵消维护补给提高的负面效果，同时使舰船始终可以在战后被修复。,graphics/jc/hullmods/jc_auto_coremod.png
跨越种族的友谊,jc_auto_friend,0,,余辉,"no_build_in, req_spaceport",特殊,,TRUE,,,1,1,1,1,data.scripts.hullmods.Jc_auto_friend,也许人类与AI也可以成为朋友....,见证你们的友谊,,graphics/jc/hullmods/jc_auto_friend.png
欧米伽级虚空连接体,jc_auto_omega,3,,余辉,"no_build_in, req_spaceport, no_sell, no_drop, no_drop_salvage, restricted",特殊,250000,,,,1,1,1,1,data.scripts.hullmods.Jc_auto_omega,"来源于欧米伽的特殊技术，对自动化舰船进行全方位的升级，其超越人类认知的神秘科技将舰船的战斗力提高到难以想象的地步。

将一个{阿尔法AI核心}完全集成于该舰船，并点击安装该船插，此时会从货舱中消耗{%s}个{阿尔法AI核心}，如果数量足够即可完成升级。注意，该升级完成后不可逆转。

要启用这项能力，玩家必须拥有无人战舰技能，且舰队中最多只能有一艘舰船安装该升级。",对自动化舰船进行完全的改造,,graphics/jc/hullmods/jc_auto_omega.png
骇入系统,jc_auto_hack,0,,余辉,no_build_in,特殊,,TRUE,,,1,1,1,1,data.scripts.hullmods.Jc_auto_hack,消耗AI核心入侵舰船系统并格式化其中的特定分区，安装后将立即清除所有的内置(S-)船插，且不会返还故事点。优先消耗等级较低且数量较多的AI核心，过量的算力会存储为点数以备后用。,清除内置船插,,graphics/jc/hullmods/jc_auto_hack.png
智能辅助机,jc_autociv_mod,0,,余辉,"no_build_in, req_spaceport","特殊, 需要船坞",,TRUE,,,8,12,16,20,data.scripts.hullmods.Jc_auto_civ_mod,"当你的殖民地赛博化达到一定程度时，可以呼叫一架辅助机为旗舰提供增援，辅助机战斗力取决于赛博化改造的殖民地规模之和，在总规模达到}%s}时战斗力到达上限，目前的规模为}%s}。

战斗中辅助机会跟随旗舰提供火力支援，若被摧毁则会在}%s}秒后重新召唤。只有安装于旗舰时才会生效，若在战斗中转移指挥则辅助机也会在一段时间后跟随新的旗舰。",召唤辅助机协同作战,,graphics/jc/hullmods/jc_autociv_mod.png
载员舱改造,jc_auto_crew,0,,余辉,"jc_fr, no_build_in, req_spaceport","后勤, 需要船坞",6000,,,,2,4,6,8,data.scripts.hullmods.Jc_auto_crew,为自动化舰船安装一个额外的载员船舱，增加其最大船员数量。具体效果取决于该舰载货量和燃料容量的基础值。,改造载员舱,,graphics/jc/hullmods/jc_auto_crew.png
自动化改造,jc_auto_nocrew,0,,余辉,"jc_fr, no_build_in, req_spaceport","后勤, 需要船坞",6000,,,,8,16,24,32,data.scripts.hullmods.Jc_auto_nocrew,"利用无人战舰技术为常规舰船安装自动化系统，最低船员需求降至零，因此也不会因为舰船损伤或舰载机战损而导致人员伤亡，但战机整备时间会根据非无人战机联队的比例提高最多}%s}。若安装于民用级舰体，则最大载员量也会相应地降低。

船插的基础装配点为}8/16/24/32}，基于完成赛博化改造的殖民地规模之和，每一点规模使装配点降低}2.5%%}，至多在规模达到}30}时降低}75%%}。目前完成改造的总规模为}%s}。",安装自动系统,,graphics/jc/hullmods/jc_auto_nocrew.png
,,,,,,,,,,,,,,,,,,,
#额外船插-无人舰,,,,,,,,,,,,,,,,,,,
智能增压定位核心,jc_auto_itu,2,,余辉,"remnant, offensive",武器,10000,,,,4,8,12,20,data.scripts.hullmods.Jc_auto_itu,"通过一套额外的方案加强重点武器的输出功率，从而有效地提高武器射程，可以配合其它定位系统插件使用。

按照实弹与能量武器射程关于装配点的加权平均值，提高平均射程较低的一类武器的射程}%s}，计算均值时不考虑点防御武器，若没有装备实弹或能量中的任一类武器则直接提高另一类武器的射程。

此外，提高所有射弹和导弹的飞行速度}%s}。

只有安装于自动化舰船时才能生效。",提高武器射程,炮塔转向速度提高{%s}。,graphics/jc/hullmods/jc_auto_itu.png
激进护盾优化模组,jc_auto_hse,2,,余辉,"remnant, shields, defensive",护盾,10000,,,,3,5,7,10,data.scripts.hullmods.Jc_auto_hse,一套激进的护盾升级方案，在原有的强化护盾基础上，拆除部分装甲以进一步升级护盾效能。降低{%s}护盾受到的伤害，但舰船装甲值降低{%s}。只有安装于自动化舰船并安装强化护盾时才能生效。,额外提高护盾性能,护盾维持所需幅能降低{%s}，护盾展开和转向速度提高{%s}。,graphics/jc/hullmods/jc_auto_hse.png
重构引擎能源系统,jc_auto_ats,2,,余辉,"remnant, engines",引擎,10000,,,,5,10,15,25,data.scripts.hullmods.Jc_auto_ats,重新调整舰船的引擎能源系统，机动性提高}%s}，最大航速提高}%s}，战术系统的回复与冷却速度提高}%s}。只有安装于自动化舰船时才能生效，不兼容于辅助推进器插件。,提高引擎性能,,graphics/jc/hullmods/jc_auto_ats.png
综合电子作战模块,jc_auto_ecm,2,,余辉,"remnant, defensive","防御, 特殊",10000,,,,5,10,15,25,data.scripts.hullmods.Jc_auto_ecm,全面升级电子战系统，降低}%s}电子战失利时的负面影响，提升导弹的制导性能(但不会提升机动性)，降低}%s}受到的EMP伤害，如果安装在巡洋舰/主力舰上，还会提高}1%%/2%%}电子战强度。只有安装于自动化舰船时才能生效。,综合提升电子战性能,,graphics/jc/hullmods/jc_auto_ecm.png
扩容无人机库平台,jc_auto_mch,1,,余辉,"remnant, special",战机,8000,,,,8,12,16,20,data.scripts.hullmods.Jc_auto_mch,"通过改造机库结构的空间占用来提高飞行甲板数量，如果该舰有非内置的飞行甲板，则额外增加一个飞行甲板。只有安装于自动化舰船时才能生效。

然而新增的飞行甲板并不会携带配套的纳米工厂，因此战机的整备时间提高，提高幅度相当于新增甲板与原甲板数之比。即船插安装前后战机总体的整备速率不变，而仅提高战机的最大数量。",扩充飞行甲板,安装于主力舰时，扩容的机库附带一个备用甲板。战斗中若有甲板的整备速率低于{%s}时更换备用甲板，补充当前损失的战机并将整备速率恢复至{%s}，每场战斗仅能触发一次。与常规的备用甲板不同的是，该效果仅对整备速率最低一个飞行甲板生效，而非对全部甲板生效。,graphics/jc/hullmods/jc_auto_mch.png
,,,,,,,,,,,,,,,,,,,
#额外船插-通用,,,,,,,,,,,,,,,,,,,
模块战备同步系统,jc_auto_modulecr,1,,余辉,"remnant, no_sell, special",特殊,8000,,,,1,2,3,5,data.scripts.hullmods.Jc_modulecr_public,"同步模块化舰船的模块与主体的战备，仅需安装在舰船主体上，安装后各模块在战斗中的战备值将始终等同于主体的战备值。

如果主体未安装安全协议超驰，那么该效果不会对安装有安全协议超驰的模块生效。任何能使舰船峰值时间降低一半及以上的永久性效果均视为安装有安全协议超驰。

注意，部分舰船可能已经带有类似的效果而无需重复安装，请以战斗中的实际效果为准。",同步模块战备,舰船峰值时间提高{%s}，若同时安装有硬化子系统则增益值降至{%s}。,graphics/jc/hullmods/jc_auto_modulecr.png
专精化点防御改造,jc_auto_pds,1,,余辉,"remnant, no_sell, defensive","武器, 防御",8000,,,,4,8,12,20,data.scripts.hullmods.Jc_auto_pds,"使用更为专精的点防御系统，使点防御武器能更有效地拦截导弹或战机。所有点防御武器射程提高}%s}。

此外，点防御武器对战机与导弹造成的伤害提高}%s}，对其它目标造成的伤害减少}%s}。这个效果仅影响常规的射弹或光束类点防御武器，不影响电弧等特殊效果。",专精的点防御方案,无论战备处于何种水平，所有点防御武器均可保持最佳精准度。,graphics/jc/hullmods/jc_auto_pds.png
