name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,logistics n/a reason,codex variant id,rarity,breakProb,minPieces,maxPieces,travel drive,number
#战机,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水蛭,jc_sf_leech,,幽灵部队,jc_sf_flarelauncher_fighter,,400,20,400,50,0,,240,350,350,100,240,40,OMNI,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,105.01
幼虫,jc_sf_larva,,幽灵部队,jc_sf_larva_sys,,400,20,400,50,0,,160,260,260,70,180,60,OMNI,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,105.02
#,,,幽灵部队,,,400,20,400,50,0,,160,260,260,70,180,60,OMNI,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,105.03
血蝠,jc_sf_bat,,幽灵部队,jc_sf_flarelauncher_fighter,,600,30,600,80,0,,200,300,300,90,200,50,OMNI,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,105.04
浩劫,jc_sf_havoc_L,,幽灵部队,,,800,40,800,80,0,,180,240,240,90,180,100,OMNI,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,106.01
浩劫,jc_sf_havoc_R,,幽灵部队,,,800,40,800,80,0,,180,240,240,90,180,100,OMNI,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,106.02
魔物,jc_sf_shade,,幽灵部队,,,500,50,1000,150,0,,200,400,400,90,200,50,PHASE,phasecloak,,,,0,0.05,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,106.03
霜刃,jc_sf_frostwind_drone,,幽灵部队,,,600,30,200,80,0,,300,400,400,200,400,20,NONE,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,106.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#护卫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡魂,jc_sf_soul,护卫舰,幽灵部队,jc_sf_damper,6,2000,50,2400,180,40,,100,120,120,50,80,150,OMNI,,180,0.5,0.5,,,0,0,20,20,0.8,40,11,25000,3,15,360,0.25,4,4,,,,,,,,"jc_sf, jc_sf_bp",,,,0.5,2,3,,205.01
魔镜,jc_sf_mirror,电子战护卫舰,幽灵部队,jc_sf_emp,7,2400,60,3000,200,50,,100,120,120,50,80,180,OMNI,,180,0.5,0.5,,,0,0,30,30,1.2,40,11,25000,3,15,360,0.25,6,6,,,,,,,,"jc_sf, jc_sf_bp",,,,0.5,2,3,,205.02
妖精,jc_sf_elf,重型护卫舰,幽灵部队,jc_sf_sandevistan,9,2600,70,3200,250,60,,80,100,100,40,60,200,OMNI,,180,0.5,0.5,,,0,0,40,40,1.6,40,11,30000,3,15,360,0.25,8,8,,,,,,,,"jc_sf, jc_sfs_bp",,,,0.5,2,3,,205.03
霜风凝核,jc_sf_frostwind,护卫舰,幽灵部队,jc_sf_frostwind_sys,10,2800,70,3200,250,50,1,90,110,110,45,70,200,OMNI,,180,0.5,0.5,,,0,0,50,50,2,40,11,32000,3,15,360,0.25,10,10,,,,,,,,codex_unlockable,,,,0.5,2,3,,206.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#驱逐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怨灵,jc_sf_ghost,相位航母,幽灵部队,jc_sf_ghost_sys,12,3500,100,3000,150,80,2,50,50,50,25,25,500,PHASE,phasecloak,,,,0.05,0.05,0,0,60,60,2.4,40,10,60000,3,15,480,0.25,12,12,,,,,,,"CARRIER, PHASE","jc_sf, jc_sfs_bp",,,,0.5,2,3,,305.01
尸鬼,jc_sf_ghoul,驱逐舰,幽灵部队,jc_sf_damper,11,3700,120,4500,320,80,,70,70,70,30,35,600,OMNI,,180,0.5,0.5,,,0,0,50,50,2,40,10,50000,3,15,480,0.25,10,10,,,,,,,,"jc_sf, jc_sf_bp",,,,0.5,2,3,,305.02
#,,支援驱逐舰,幽灵部队,,11,3700,120,4500,320,80,,70,70,70,30,35,600,OMNI,,180,0.5,0.5,,,0,0,50,50,2,40,10,50000,3,15,480,0.25,10,10,,,,,,,,"jc_sf, jc_sf_bp",,,,0.5,2,3,,305.03
座狼,jc_sf_warg,驱逐舰,幽灵部队,jc_sf_energyConservation,12,4000,120,5400,400,110,,70,70,70,30,35,650,OMNI,,180,0.5,0.5,,,0,0,60,60,2.4,40,10,50000,3,15,480,0.25,12,12,,,,,,,,"jc_sf, jc_sf_bp",,,,0.5,2,3,,305.04
异型,jc_sf_alien,堡垒驱逐舰,幽灵部队,jc_sf_alien_sys,12,3800,140,6000,200,70,,50,50,50,25,30,650,OMNI,,180,0.5,0.5,,,0,0,60,60,2.4,40,10,50000,3,15,480,0.25,12,12,,,,,,,,"jc_sf, jc_sfs_bp",,,,0.5,2,3,,305.05
巫妖,jc_sf_lich,重型驱逐舰,幽灵部队,jc_sf_sandevistan,13,4000,150,5600,400,120,,60,60,60,25,30,700,OMNI,,180,0.5,0.5,,,0,0,75,75,3,40,10,80000,3,15,480,0.25,15,15,,,,,,,,"jc_sf, jc_sfs_bp",,,,0.5,2,3,,305.06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#巡洋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
憎恶,jc_sf_abomination,武装运兵舰,幽灵部队,jc_sf_flarelauncher_active,12,6500,200,5000,300,120,,40,25,25,15,15,1500,OMNI,,180,0.5,0.5,,,0,0,100,100,4,50,9,100000,3,20,540,0.25,20,20,,,,,,,"CIVILIAN, LINER, TRANSPORT","jc_sf, jc_sf_bp",,,,0.6,2,3,,405.01
虫群,jc_sf_swarm,航母,幽灵部队,jc_sf_swarm_sys,15,7000,300,5000,250,140,4,40,28,28,15,15,1300,OMNI,,180,0.5,0.5,,,0,0,120,120,4.8,40,9,150000,3,15,600,0.25,24,24,,,,,,,CARRIER,"jc_sf, jc_sf_bp",,,,0.5,2,3,,405.02
